[00:23:37] Launching 9 workers...
  W1: PID 4460  (2006-2007)
  W2: PID 21004  (2008-2009)
  W3: PID 15708  (2010-2011)
  W4: PID 11036  (2012-2013)
  W5: PID 9208  (2014-2015)
  W6: PID 19836  (2016-2017)
  W7: PID 20124  (2018-2019)
  W8: PID 12260  (2021-2022)
  W9: PID 3364  (2023-2023)

[00:23:38] All workers launched. Waiting for completion...
[00:28:38] 0/9 workers finished
[00:33:38] 0/9 workers finished
[00:38:38] 0/9 workers finished
[00:43:38] 0/9 workers finished
[00:48:38] 0/9 workers finished
[00:53:38] 0/9 workers finished
[00:58:38] 0/9 workers finished
[01:03:38] 0/9 workers finished
[01:08:38] 0/9 workers finished
[01:13:38] 0/9 workers finished
[01:18:38] 0/9 workers finished
[01:23:38] 0/9 workers finished
[01:28:38] 0/9 workers finished
[01:33:38] 0/9 workers finished
[01:38:38] 0/9 workers finished
[01:43:38] 0/9 workers finished
[01:48:38] 0/9 workers finished
[01:53:38] 0/9 workers finished
[01:58:38] 0/9 workers finished
[02:03:38] 0/9 workers finished
[02:08:38] 0/9 workers finished
[02:13:39] 0/9 workers finished
[02:18:39] 0/9 workers finished
[02:23:39] 0/9 workers finished
[02:28:39] 0/9 workers finished
[02:33:39] 1/9 workers finished
[02:38:39] 1/9 workers finished
[02:43:39] 1/9 workers finished
[02:48:39] 1/9 workers finished
[02:53:39] 1/9 workers finished
[02:58:39] 1/9 workers finished
[03:03:39] 1/9 workers finished
[03:08:39] 1/9 workers finished
[03:13:39] 1/9 workers finished
[03:18:39] 1/9 workers finished
[03:23:39] 1/9 workers finished
[03:28:39] 1/9 workers finished
[03:33:39] 1/9 workers finished
[03:38:39] 1/9 workers finished
[03:43:39] 1/9 workers finished
[03:48:39] 1/9 workers finished
[03:53:39] 1/9 workers finished
[03:58:39] 1/9 workers finished
[04:03:39] 1/9 workers finished
[04:08:39] 1/9 workers finished
[04:13:39] 1/9 workers finished
[04:18:39] 1/9 workers finished
[04:23:39] 1/9 workers finished
[04:28:39] 1/9 workers finished
[04:33:40] 1/9 workers finished
[04:38:40] 1/9 workers finished
[04:43:40] 1/9 workers finished
[04:48:40] 1/9 workers finished
[04:53:40] 1/9 workers finished
[04:58:40] 1/9 workers finished
[05:03:40] 1/9 workers finished
[05:08:40] 1/9 workers finished
[05:13:40] 1/9 workers finished
[05:18:40] 1/9 workers finished
[05:23:40] 1/9 workers finished
[05:28:40] 1/9 workers finished
[05:33:40] 1/9 workers finished
[05:38:40] 1/9 workers finished
[05:43:41] 1/9 workers finished
[05:48:41] 1/9 workers finished
[05:53:41] 1/9 workers finished
[05:58:41] 1/9 workers finished
[06:03:41] 2/9 workers finished
[06:08:41] 2/9 workers finished
[06:13:41] 2/9 workers finished
[06:18:41] 2/9 workers finished
[06:23:41] 2/9 workers finished
[06:28:41] 2/9 workers finished
[06:33:41] 2/9 workers finished
[06:38:41] 2/9 workers finished
[06:43:41] 2/9 workers finished
[06:48:41] 2/9 workers finished
[06:53:41] 2/9 workers finished
[06:58:41] 2/9 workers finished
[07:03:41] 2/9 workers finished
[07:08:41] 2/9 workers finished
[07:13:41] 2/9 workers finished
[07:18:41] 3/9 workers finished
[07:23:41] 4/9 workers finished
[07:28:41] 4/9 workers finished
[07:33:41] 4/9 workers finished
[07:38:41] 4/9 workers finished
[07:43:41] 4/9 workers finished
[07:48:41] 4/9 workers finished
[07:53:41] 4/9 workers finished
[07:58:41] 4/9 workers finished
[08:03:41] 5/9 workers finished
[08:08:41] 5/9 workers finished
[08:13:42] 5/9 workers finished
[08:18:42] 5/9 workers finished
[08:23:42] 5/9 workers finished
[08:28:42] 5/9 workers finished
[08:33:42] 5/9 workers finished
[08:38:42] 7/9 workers finished
[08:43:42] 7/9 workers finished
[08:48:42] 7/9 workers finished
[08:53:42] 7/9 workers finished
[08:58:42] 7/9 workers finished
[09:03:42] 9/9 workers finished

[09:03:42] All workers done. Running merge...
[09:04:12] Merge complete. Check logs\history_merge.log for results.
